Starting program
Setup logger 

 begin execution tim tim 
7757 - 880 * 222 = 195360
7758 - 93 * 65 = 6045
7759 - 227 * 1504 = 341408
7760 - 74 * 66 = 4884
7761 - 100 * 70 = 7000
7762 - 1014 * 310 = 314340
7763 - 63 * 66 = 4158
7764 - 93 * 80 = 7440
7765 - 231 * 71 = 16401
7766 - 156 * 75 = 11700
7767 - 474 * 114 = 54036
7768 - 80 * 71 = 5680
7769 - 175 * 1326 = 232050
7770 - 305 * 219 = 66795
7771 - 944 * 1385 = 1.30744e+06
7772 - 259 * 517 = 133903
7773 - 1353 * 3580 = 4.84374e+06
7774 - 131 * 75 = 9825
7775 - 73 * 420 = 30660
7776 - 104 * 63 = 6552
7777 - 76 * 77 = 5852
7778 - 63 * 68 = 4284
7779 - 228 * 151 = 34428
7780 - 129 * 64 = 8256
7781 - 468 * 168 = 78624
7782 - 210 * 127 = 26670
7783 - 91 * 84 = 7644
7784 - 846 * 2586 = 2.18776e+06
7785 - 541 * 713 = 385733
7786 - 167 * 330 = 55110
7787 - 788 * 261 = 205668
7788 - 840 * 710 = 596400
7789 - 816 * 2475 = 2.0196e+06
7790 - 436 * 138 = 60168
7791 - 149 * 630 = 93870
7792 - 85 * 72 = 6120
7793 - 112 * 506 = 56672
7794 - 474 * 2745 = 1.30113e+06
7795 - 1526 * 1272 = 1.94107e+06
7796 - 404 * 140 = 56560
7797 - 118 * 532 = 62776
7798 - 869 * 1400 = 1.2166e+06
7799 - 638 * 525 = 334950
7800 - 84 * 151 = 12684
7801 - 853 * 780 = 665340
7802 - 2185 * 384 = 839040
7803 - 201 * 670 = 134670
7804 - 109 * 108 = 11772
7805 - 213 * 84 = 17892
7806 - 87 * 72 = 6264
7807 - 78 * 78 = 6084
7808 - 139 * 1165 = 161935
7809 - 88 * 76 = 6688
7810 - 75 * 64 = 4800
7811 - 86 * 217 = 18662
7812 - 232 * 103 = 23896
7813 - 107 * 64 = 6848
7814 - 226 * 768 = 173568
7815 - 645 * 282 = 181890
7816 - 85 * 70 = 5950
7817 - 1478 * 3412 = 5.04294e+06
7818 - 97 * 86 = 8342
7819 - 95 * 78 = 7410
7820 - 168 * 81 = 13608
7821 - 271 * 925 = 250675
7822 - 232 * 74 = 17168
7823 - 567 * 70 = 39690
7824 - 560 * 1321 = 739760
7825 - 69 * 100 = 6900
7826 - 124 * 68 = 8432
7827 - 80 * 72 = 5760
7828 - 198 * 164 = 32472
7829 - 89 * 74 = 6586
7830 - 552 * 87 = 48024
7831 - 98 * 93 = 9114
7832 - 226 * 616 = 139216
7833 - 100 * 84 = 8400
7834 - 62 * 65 = 4030
7835 - 91 * 80 = 7280
7836 - 173 * 94 = 16262
7837 - 79 * 76 = 6004
7838 - 86 * 70 = 6020
7839 - 279 * 133 = 37107
7840 - 159 * 85 = 13515
7841 - 92 * 78 = 7176
7842 - 316 * 543 = 171588
7843 - 79 * 129 = 10191
7844 - 2157 * 218 = 470226
7845 - 441 * 925 = 407925
7846 - 459 * 392 = 179928
7847 - 148 * 82 = 12136
7848 - 279 * 83 = 23157
7849 - 77 * 62 = 4774
7850 - 92 * 79 = 7268
7851 - 119 * 66 = 7854
7852 - 76 * 80 = 6080
7853 - 1863 * 761 = 1.41774e+06
7854 - 200 * 152 = 30400
7855 - 633 * 827 = 523491
7856 - 123 * 580 = 71340
7857 - 72 * 69 = 4968
7858 - 226 * 604 = 136504
7859 - 90 * 62 = 5580
7860 - 78 * 68 = 5304
7861 - 91 * 77 = 7007
7862 - 89 * 87 = 7743
7863 - 68 * 85 = 5780
7864 - 93 * 75 = 6975
7865 - 88 * 61 = 5368
7866 - 81 * 79 = 6399
7867 - 66 * 422 = 27852
7868 - 85 * 66 = 5610
7869 - 339 * 185 = 62715
7870 - 80 * 65 = 5200
7871 - 151 * 63 = 9513
7872 - 147 * 770 = 113190
7873 - 75 * 64 = 4800
7874 - 493 * 525 = 258825
7875 - 89 * 75 = 6675
7876 - 75 * 78 = 5850
7877 - 458 * 657 = 300906
7878 - 649 * 1522 = 987778
7879 - 74 * 88 = 6512
7880 - 97 * 73 = 7081
7881 - 72 * 76 = 5472
7882 - 84 * 76 = 6384
7883 - 5224 * 82299 = 4.2993e+08
7884 - 86 * 67 = 5762
7885 - 81 * 64 = 5184
7886 - 88 * 69 = 6072
7887 - 80 * 79 = 6320
7888 - 1226 * 3892 = 4.77159e+06
7889 - 90 * 71 = 6390
7890 - 95 * 122 = 11590
7891 - 123 * 66 = 8118
7892 - 75 * 72 = 5400
7893 - 268 * 1086 = 291048
7894 - 357 * 238 = 84966
7895 - 145 * 146 = 21170
7896 - 778 * 713 = 554714
7897 - 1173 * 615 = 721395
7898 - 684 * 155 = 106020
7899 - 1267 * 419 = 530873
7900 - 2001 * 2550 = 5.10255e+06
7901 - 278 * 142 = 39476
7902 - 4721 * 513 = 2.42187e+06
7903 - 1118 * 2642 = 2.95376e+06
7904 - 394 * 406 = 159964
7905 - 1217 * 1132 = 1.37764e+06
7906 - 1820 * 2559 = 4.65738e+06
7907 - 215 * 187 = 40205
7908 - 287 * 80 = 22960
7909 - 232 * 139 = 32248
7910 - 298 * 162 = 48276
7911 - 279 * 1090 = 304110
7912 - 148 * 82 = 12136
7913 - 2653 * 4016 = 1.06544e+07
7914 - 254 * 2320 = 589280
7915 - 5051 * 4814 = 2.43155e+07
7916 - 1640 * 1778 = 2.91592e+06
7917 - 165 * 90 = 14850
7918 - 180 * 255 = 45900
7919 - 1264 * 6035 = 7.62824e+06
7920 - 3638 * 5053 = 1.83828e+07
7921 - 179 * 66 = 11814
7922 - 601 * 665 = 399665
7923 - 860 * 364 = 313040
7924 - 269 * 863 = 232147
7925 - 233 * 462 = 107646
7926 - 1576 * 2716 = 4.28042e+06
7927 - 111 * 218 = 24198
7928 - 129 * 66 = 8514
7929 - 113 * 305 = 34465
7930 - 1517 * 332 = 503644
7931 - 769 * 477 = 366813
7932 - 207 * 248 = 51336
7933 - 205 * 187 = 38335
7934 - 731 * 648 = 473688
7935 - 646 * 1618 = 1.04523e+06
7936 - 208 * 273 = 56784
7937 - 83 * 93 = 7719
7938 - 1937 * 2487 = 4.81732e+06
7939 - 546 * 75 = 40950
7940 - 172 * 116 = 19952
7941 - 585 * 450 = 263250
7942 - 139 * 299 = 41561
7943 - 123 * 97 = 11931
7944 - 259 * 525 = 135975
7945 - 4865 * 4162 = 2.02481e+07
7946 - 92 * 70 = 6440
7947 - 90 * 71 = 6390
7948 - 123 * 83 = 10209
7949 - 525 * 409 = 214725
7950 - 85 * 779 = 66215
7951 - 154 * 748 = 115192
7952 - 173 * 164 = 28372
7953 - 74 * 670 = 49580
7954 - 224 * 77 = 17248
7955 - 82 * 78 = 6396
7956 - 111 * 1089 = 120879
7957 - 229 * 103 = 23587
7958 - 416 * 204 = 84864
7959 - 609 * 1053 = 641277
7960 - 87 * 64 = 5568
7961 - 140 * 74 = 10360
7962 - 420 * 148 = 62160
7963 - 232 * 499 = 115768
7964 - 131 * 1019 = 133489
7965 - 209 * 219 = 45771
7966 - 670 * 1647 = 1.10349e+06
7967 - 88 * 456 = 40128
7968 - 267 * 687 = 183429
7969 - 130 * 73 = 9490
7970 - 96 * 92 = 8832
7971 - 201 * 192 = 38592
7972 - 67 * 674 = 45158
7973 - 74 * 74 = 5476
7974 - 180 * 78 = 14040
7975 - 194 * 365 = 70810
7976 - 75 * 463 = 34725
7977 - 83 * 103 = 8549
7978 - 97 * 99 = 9603
7979 - 251 * 397 = 99647
7980 - 245 * 68 = 16660
7981 - 387 * 2037 = 788319
7982 - 890 * 582 = 517980
7983 - 956 * 753 = 719868
7984 - 944 * 497 = 469168
7985 - 78 * 69 = 5382
7986 - 77 * 71 = 5467
7987 - 128 * 672 = 86016
7988 - 6840 * 7653 = 5.23465e+07
7989 - 469 * 2174 = 1.01961e+06
7990 - 79 * 366 = 28914
7991 - 77 * 481 = 37037
7992 - 94 * 598 = 56212
7993 - 153 * 436 = 66708
7994 - 84 * 64 = 5376
7995 - 256 * 1113 = 284928
7996 - 66 * 81 = 5346
7997 - 97 * 76 = 7372
7998 - 261 * 193 = 50373
7999 - 81 * 71 = 5751
8000 - 90 * 69 = 6210
8001 - 101 * 74 = 7474
8002 - 96 * 104 = 9984
8003 - 101 * 108 = 10908
8004 - 88 * 171 = 15048
8005 - 80 * 76 = 6080
8006 - 79 * 55 = 4345
8007 - 182 * 553 = 100646
8008 - 72 * 253 = 18216
8009 - 4484 * 4452 = 1.99628e+07
8010 - 4618 * 4131 = 1.9077e+07
8011 - 2294 * 3211 = 7.36603e+06
8012 - 2652 * 536 = 1.42147e+06
8013 - 782 * 2066 = 1.61561e+06
8014 - 8017 * 665 = 5.3313e+06
8015 - 395 * 91 = 35945
8016 - 2801 * 971 = 2.71977e+06
8017 - 1731 * 534 = 924354
8018 - 479 * 2123 = 1.01692e+06
8019 - 3393 * 2095 = 7.10834e+06
8020 - 441 * 82 = 36162
8021 - 620 * 358 = 221960
8022 - 1663 * 1050 = 1.74615e+06
8023 - 1688 * 470 = 793360
8024 - 6962 * 610 = 4.24682e+06
8025 - 4059 * 2595 = 1.05331e+07
8026 - 746 * 173 = 129058
8027 - 2785 * 749 = 2.08596e+06
8028 - 158 * 99 = 15642
8029 - 630 * 549 = 345870
8030 - 582 * 1457 = 847974
8031 - 1425 * 7031 = 1.00192e+07
8032 - 269 * 73 = 19637
8033 - 1627 * 1534 = 2.49582e+06
8034 - 1256 * 349 = 438344
8035 - 1497 * 262 = 392214
8036 - 158 * 105 = 16590
8037 - 659 * 59 = 38881
8038 - 423 * 440 = 186120
8039 - 306 * 100 = 30600
8040 - 161 * 90 = 14490
8041 - 220 * 64 = 14080
8042 - 156 * 81 = 12636
8043 - 231 * 73 = 16863
8044 - 76 * 124 = 9424
8045 - 771 * 858 = 661518
8046 - 1530 * 841 = 1.28673e+06
8047 - 429 * 94 = 40326
8048 - 109 * 127 = 13843
8049 - 121 * 73 = 8833
8050 - 358 * 583 = 208714
8051 - 114 * 45 = 5130
8052 - 77 * 253 = 19481
8053 - 5261 * 590 = 3.10399e+06
8054 - 1508 * 102 = 153816
8055 - 378 * 1019 = 385182
8056 - 1212 * 243 = 294516
8057 - 187 * 209 = 39083
8058 - 1534 * 816 = 1.25174e+06
8059 - 367 * 64 = 23488
8060 - 621 * 767 = 476307
8061 - 1569 * 177 = 277713
8062 - 1054 * 3896 = 4.10638e+06
8063 - 1016 * 1054 = 1.07086e+06
8064 - 3095 * 2886 = 8.93217e+06
8065 - 1350 * 986 = 1.3311e+06
8066 - 5084 * 265 = 1.34726e+06
8067 - 1352 * 538 = 727376
8068 - 315 * 94 = 29610
8069 - 360 * 122 = 43920
8070 - 190 * 115 = 21850
8071 - 300 * 779 = 233700
8072 - 755 * 327 = 246885
8073 - 963 * 2273 = 2.1889e+06
8074 - 1092 * 5142 = 5.61506e+06
8075 - 6025 * 1375 = 8.28438e+06
8076 - 141 * 154 = 21714
8077 - 797 * 819 = 652743
8078 - 242 * 634 = 153428
8079 - 134 * 67 = 8978
8080 - 1652 * 2288 = 3.77978e+06
8081 - 2953 * 7586 = 2.24015e+07
8082 - 761 * 663 = 504543
8083 - 1111 * 772 = 857692
8084 - 96 * 252 = 24192
8085 - 1835 * 307 = 563345
8086 - 546 * 260 = 141960
8087 - 7847 * 2594 = 2.03551e+07
8088 - 223 * 310 = 69130
8089 - 1152 * 1050 = 1.2096e+06
8090 - 783 * 1059 = 829197
8091 - 253 * 72 = 18216
8092 - 721 * 786 = 566706
8093 - 214 * 223 = 47722
8094 - 858 * 594 = 509652
8095 - 305 * 515 = 157075
8096 - 285 * 81 = 23085
8097 - 2050 * 1563 = 3.20415e+06
8098 - 493 * 499 = 246007
8099 - 1142 * 594 = 678348
8100 - 259 * 93 = 24087
8101 - 161 * 104 = 16744
8102 - 320 * 126 = 40320
8103 - 441 * 417 = 183897
8104 - 309 * 741 = 228969
8105 - 96 * 156 = 14976
8106 - 109 * 81 = 8829
8107 - 2379 * 366 = 870714
8108 - 607 * 448 = 271936
8109 - 386 * 105 = 40530
8110 - 1522 * 1312 = 1.99686e+06
8111 - 618 * 902 = 557436
8112 - 403 * 284 = 114452
8113 - 110 * 81 = 8910
8114 - 461 * 173 = 79753
8115 - 126 * 74 = 9324
8116 - 558 * 376 = 209808
8117 - 524 * 2331 = 1.22144e+06
8118 - 322 * 416 = 133952
8119 - 582 * 427 = 248514
8120 - 143 * 71 = 10153
8121 - 1438 * 2648 = 3.80782e+06
8122 - 160 * 304 = 48640
8123 - 211 * 779 = 164369
8124 - 120 * 71 = 8520
8125 - 416 * 640 = 266240
8126 - 481 * 591 = 284271
8127 - 111 * 417 = 46287
8128 - 234 * 614 = 143676
8129 - 100 * 136 = 13600
8130 - 229 * 126 = 28854
8131 - 708 * 1292 = 914736
8132 - 1070 * 106 = 113420
8133 - 1123 * 1659 = 1.86306e+06
8134 - 518 * 888 = 459984
8135 - 552 * 672 = 370944
8136 - 222 * 77 = 17094
8137 - 682 * 3672 = 2.5043e+06
8138 - 714 * 204 = 145656
8139 - 161 * 63 = 10143
8140 - 249 * 75 = 18675
8141 - 107 * 132 = 14124
8142 - 953 * 838 = 798614
8143 - 219 * 156 = 34164
8144 - 483 * 688 = 332304
8145 - 536 * 232 = 124352
8146 - 112 * 73 = 8176
8147 - 291 * 306 = 89046
8148 - 249 * 965 = 240285
8149 - 677 * 2972 = 2.01204e+06
8150 - 113 * 354 = 40002
8151 - 80 * 78 = 6240
8152 - 130 * 100 = 13000
8153 - 108 * 76 = 8208
8154 - 145 * 88 = 12760
8155 - 197 * 79 = 15563
8156 - 282 * 157 = 44274
8157 - 195 * 420 = 81900
8158 - 95 * 59 = 5605
8159 - 101 * 77 = 7777
8160 - 158 * 344 = 54352
8161 - 618 * 130 = 80340
8162 - 98 * 262 = 25676
8163 - 213 * 306 = 65178
8164 - 113 * 235 = 26555
8165 - 390 * 77 = 30030
8166 - 113 * 77 = 8701
8167 - 196 * 301 = 58996
8168 - 368 * 91 = 33488
8169 - 128 * 67 = 8576
8170 - 92 * 66 = 6072
8171 - 104 * 82 = 8528
8172 - 154 * 143 = 22022
8173 - 151 * 76 = 11476
8174 - 145 * 72 = 10440
8175 - 168 * 106 = 17808
8176 - 207 * 480 = 99360
8177 - 81 * 156 = 12636
8178 - 138 * 80 = 11040
8179 - 130 * 174 = 22620
8180 - 110 * 79 = 8690
8181 - 98 * 115 = 11270
8182 - 104 * 91 = 9464
8183 - 161 * 75 = 12075
8184 - 79 * 278 = 21962
8185 - 103 * 268 = 27604
8186 - 85 * 386 = 32810
8187 - 124 * 168 = 20832
8188 - 89 * 91 = 8099
8189 - 121 * 87 = 10527
8190 - 91 * 311 = 28301
8191 - 105 * 79 = 8295
8192 - 92 * 215 = 19780
8193 - 96 * 240 = 23040
8194 - 91 * 260 = 23660
8195 - 249 * 118 = 29382
8196 - 243 * 184 = 44712
8197 - 197 * 80 = 15760
8198 - 120 * 554 = 66480
8199 - 359 * 434 = 155806
8200 - 174 * 672 = 116928
8201 - 120 * 155 = 18600
8202 - 172 * 76 = 13072
8203 - 113 * 148 = 16724
8204 - 85 * 75 = 6375
8205 - 104 * 72 = 7488
8206 - 107 * 68 = 7276
8207 - 111 * 77 = 8547
8208 - 106 * 67 = 7102
8209 - 102 * 70 = 7140
8210 - 155 * 62 = 9610
8211 - 139 * 151 = 20989
8212 - 321 * 152 = 48792
8213 - 113 * 69 = 7797
8214 - 110 * 88 = 9680
8215 - 146 * 908 = 132568
8216 - 95 * 308 = 29260
8217 - 153 * 98 = 14994
8218 - 135 * 245 = 33075
8219 - 81 * 79 = 6399
8220 - 84 * 174 = 14616
8221 - 169 * 314 = 53066
8222 - 147 * 355 = 52185
8223 - 240 * 88 = 21120
8224 - 110 * 76 = 8360
8225 - 88 * 73 = 6424
8226 - 105 * 86 = 9030
8227 - 69 * 62 = 4278
8228 - 96 * 74 = 7104
8229 - 93 * 73 = 6789
8230 - 88 * 61 = 5368
8231 - 92 * 73 = 6716
8232 - 85 * 67 = 5695
8233 - 99 * 62 = 6138
8234 - 96 * 159 = 15264
8235 - 79 * 93 = 7347
8236 - 83 * 58 = 4814
8237 - 113 * 69 = 7797
8238 - 83 * 97 = 8051
8239 - 90 * 68 = 6120
8240 - 104 * 66 = 6864
8241 - 99 * 73 = 7227
8242 - 89 * 60 = 5340
8243 - 80 * 63 = 5040
8244 - 97 * 71 = 6887
8245 - 116 * 100 = 11600
8246 - 81 * 69 = 5589
8247 - 97 * 80 = 7760
8248 - 83 * 66 = 5478
8249 - 108 * 63 = 6804
8250 - 83 * 73 = 6059
8251 - 107 * 70 = 7490
8252 - 82 * 58 = 4756
8253 - 141 * 65 = 9165
8254 - 92 * 79 = 7268
8255 - 87 * 68 = 5916
8256 - 85 * 83 = 7055
8257 - 113 * 79 = 8927
8258 - 70 * 85 = 5950
8259 - 91 * 61 = 5551
8260 - 94 * 91 = 8554
8261 - 104 * 73 = 7592
8262 - 103 * 64 = 6592
8263 - 90 * 64 = 5760
8264 - 86 * 74 = 6364
8265 - 95 * 71 = 6745
8266 - 101 * 76 = 7676
8267 - 89 * 71 = 6319
8268 - 90 * 55 = 4950
8269 - 90 * 85 = 7650
8270 - 84 * 63 = 5292
8271 - 115 * 73 = 8395
8272 - 99 * 64 = 6336
8273 - 99 * 64 = 6336
8274 - 106 * 77 = 8162
8275 - 94 * 67 = 6298
8276 - 79 * 60 = 4740
8277 - 104 * 69 = 7176
8278 - 91 * 66 = 6006
8279 - 92 * 67 = 6164
8280 - 108 * 64 = 6912
8281 - 95 * 76 = 7220
8282 - 85 * 77 = 6545
8283 - 90 * 89 = 8010
8284 - 111 * 77 = 8547
8285 - 93 * 61 = 5673
8286 - 79 * 74 = 5846
8287 - 81 * 73 = 5913
8288 - 103 * 72 = 7416
8289 - 82 * 84 = 6888
8290 - 84 * 86 = 7224
8291 - 91 * 71 = 6461
8292 - 92 * 70 = 6440
8293 - 89 * 68 = 6052
8294 - 84 * 76 = 6384
8295 - 97 * 79 = 7663
8296 - 105 * 84 = 8820
8297 - 85 * 79 = 6715
8298 - 103 * 83 = 8549
8299 - 82 * 64 = 5248
8300 - 79 * 73 = 5767
8301 - 80 * 77 = 6160
8302 - 86 * 76 = 6536
8303 - 86 * 83 = 7138
8304 - 95 * 75 = 7125
8305 - 92 * 71 = 6532
8306 - 75 * 53 = 3975
8307 - 101 * 91 = 9191
8308 - 84 * 95 = 7980
8309 - 89 * 81 = 7209
8310 - 99 * 65 = 6435
8311 - 82 * 88 = 7216
8312 - 79 * 82 = 6478
8313 - 99 * 65 = 6435
8314 - 89 * 413 = 36757
8315 - 83 * 80 = 6640
8316 - 95 * 51 = 4845
8317 - 77 * 68 = 5236
8318 - 76 * 72 = 5472
8319 - 92 * 79 = 7268
8320 - 83 * 63 = 5229
8321 - 81 * 75 = 6075
8322 - 93 * 62 = 5766
8323 - 75 * 68 = 5100
8324 - 85 * 74 = 6290
8325 - 114 * 77 = 8778
8326 - 72 * 68 = 4896
8327 - 98 * 71 = 6958
8328 - 102 * 71 = 7242
8329 - 100 * 71 = 7100
8330 - 90 * 72 = 6480
8331 - 96 * 69 = 6624
8332 - 94 * 62 = 5828
8333 - 81 * 70 = 5670
8334 - 86 * 59 = 5074
8335 - 90 * 63 = 5670
8336 - 90 * 82 = 7380
8337 - 75 * 76 = 5700
8338 - 101 * 70 = 7070
8339 - 85 * 129 = 10965
8340 - 632 * 577 = 364664
8341 - 425 * 790 = 335750
8342 - 392 * 678 = 265776
8343 - 144 * 439 = 63216
8344 - 187 * 118 = 22066
8345 - 134 * 86 = 11524
8346 - 76 * 88 = 6688
8347 - 210 * 76 = 15960
8348 - 57 * 118 = 6726
8349 - 80 * 134 = 10720
8350 - 59 * 138 = 8142
8351 - 71 * 323 = 22933
8352 - 1485 * 4821 = 7.15918e+06
8353 - 226 * 702 = 158652
8354 - 376 * 117 = 43992
8355 - 141 * 561 = 79101
8356 - 263 * 1721 = 452623
8357 - 169 * 556 = 93964
8358 - 2675 * 2108 = 5.6389e+06
8359 - 1157 * 1521 = 1.7598e+06
8360 - 117 * 345 = 40365
8361 - 483 * 2765 = 1.3355e+06
8362 - 2611 * 2111 = 5.51182e+06
8363 - 527 * 1098 = 578646
8364 - 489 * 4012 = 1.96187e+06
8365 - 71 * 78 = 5538
8366 - 143 * 723 = 103389
8367 - 90 * 76 = 6840
8368 - 136 * 55 = 7480
8369 - 709 * 443 = 314087
8370 - 621 * 67 = 41607
8371 - 297 * 168 = 49896
8372 - 252 * 158 = 39816
8373 - 157 * 478 = 75046
8374 - 99 * 1009 = 99891
8375 - 80 * 95 = 7600
8376 - 179 * 83 = 14857
8377 - 229 * 842 = 192818
8378 - 77 * 87 = 6699
8379 - 85 * 67 = 5695
8380 - 554 * 502 = 278108
8381 - 383 * 112 = 42896
8382 - 99 * 1310 = 129690
8383 - 63 * 114 = 7182
8384 - 3067 * 2061 = 6.32109e+06
8385 - 454 * 104 = 47216
8386 - 1484 * 7208 = 1.06967e+07
8387 - 858 * 1802 = 1.54612e+06
8388 - 257 * 659 = 169363
8389 - 240 * 74 = 17760
8390 - 95 * 115 = 10925
8391 - 111 * 78 = 8658
8392 - 92 * 77 = 7084
8393 - 838 * 2003 = 1.67851e+06
8394 - 743 * 2310 = 1.71633e+06
8395 - 321 * 186 = 59706
8396 - 587 * 129 = 75723
8397 - 991 * 149 = 147659
8398 - 168 * 254 = 42672
8399 - 5001 * 6981 = 3.4912e+07
8400 - 712 * 1665 = 1.18548e+06
8401 - 3580 * 1261 = 4.51438e+06
8402 - 933 * 1267 = 1.18211e+06
8403 - 6358 * 34149 = 2.17119e+08
8404 - 2100 * 2904 = 6.0984e+06
8405 - 11517 * 14446 = 1.66375e+08
8406 - 152 * 122 = 18544
8407 - 2881 * 2406 = 6.93169e+06
8408 - 97 * 108 = 10476
8409 - 93 * 86 = 7998
8410 - 393 * 80 = 31440
8411 - 60 * 84 = 5040
8412 - 5014 * 5035 = 2.52455e+07
8413 - 2199 * 10812 = 2.37756e+07
8414 - 1385 * 610 = 844850
8415 - 1508 * 1747 = 2.63448e+06
8416 - 1077 * 17393 = 1.87323e+07
8417 - 4494 * 1108 = 4.97935e+06
8418 - 419 * 1103 = 462157
8419 - 4176 * 227 = 947952
8420 - 349 * 933 = 325617
8421 - 745 * 1375 = 1.02438e+06
8422 - 975 * 3329 = 3.24578e+06
8423 - 2483 * 1608 = 3.99266e+06
8424 - 1197 * 2173 = 2.60108e+06
8425 - 679 * 1275 = 865725
8426 - 1040 * 3374 = 3.50896e+06
8427 - 4721 * 5350 = 2.52574e+07
8428 - 1800 * 2055 = 3.699e+06
8429 - 815 * 4080 = 3.3252e+06
8430 - 661 * 203 = 134183
8431 - 7286 * 5051 = 3.68016e+07
8432 - 1112 * 2503 = 2.78334e+06
8433 - 519 * 756 = 392364
8434 - 1666 * 662 = 1.10289e+06
8435 - 1354 * 1753 = 2.37356e+06
8436 - 4874 * 4254 = 2.0734e+07
8437 - 738 * 2708 = 1.9985e+06
8438 - 144 * 565 = 81360
8439 - 192 * 68 = 13056
8440 - 1272 * 6118 = 7.7821e+06
8441 - 400 * 2694 = 1.0776e+06
8442 - 382 * 198 = 75636
8443 - 1145 * 3183 = 3.64454e+06
8444 - 233 * 57 = 13281
8445 - 1010 * 483 = 487830
8446 - 325 * 103 = 33475
8447 - 6857 * 7823 = 5.36423e+07
8448 - 545 * 219 = 119355
8449 - 3561 * 2649 = 9.43309e+06
8450 - 2873 * 1429 = 4.10552e+06
8451 - 1038 * 1064 = 1.10443e+06
8452 - 113 * 344 = 38872
8453 - 1592 * 246 = 391632
8454 - 2063 * 2645 = 5.45664e+06
8455 - 1911 * 3716 = 7.10128e+06
8456 - 295 * 1194 = 352230
8457 - 2597 * 351 = 911547
8458 - 1380 * 2997 = 4.13586e+06
8459 - 474 * 693 = 328482
8460 - 1206 * 2248 = 2.71109e+06
8461 - 790 * 180 = 142200
8462 - 288 * 485 = 139680
8463 - 1056 * 75 = 79200
8464 - 1020 * 473 = 482460
8465 - 1871 * 3540 = 6.62334e+06
8466 - 458 * 262 = 119996
8467 - 552 * 1789 = 987528
8468 - 423 * 1026 = 433998
8469 - 1317 * 1170 = 1.54089e+06
8470 - 4938 * 1128 = 5.57006e+06
8471 - 283 * 207 = 58581
8472 - 1265 * 1101 = 1.39276e+06
8473 - 79 * 135 = 10665
8474 - 677 * 2263 = 1.53205e+06
8475 - 869 * 920 = 799480
8476 - 947 * 4768 = 4.5153e+06
8477 - 92 * 70 = 6440
8478 - 1576 * 739 = 1.16466e+06
8479 - 307 * 1471 = 451597
8480 - 1453 * 4989 = 7.24902e+06
8481 - 482 * 655 = 315710
8482 - 619 * 187 = 115753
8483 - 3059 * 6286 = 1.92289e+07
8484 - 1886 * 1933 = 3.64564e+06
8485 - 122 * 210 = 25620
8486 - 4945 * 422 = 2.08679e+06
8487 - 481 * 2528 = 1.21597e+06
8488 - 2879 * 1500 = 4.3185e+06
8489 - 251 * 1531 = 384281
8490 - 880 * 1681 = 1.47928e+06
8491 - 107 * 483 = 51681
8492 - 83 * 98 = 8134
8493 - 278 * 995 = 276610
8494 - 208 * 145 = 30160
8495 - 2019 * 1108 = 2.23705e+06
8496 - 4671 * 4514 = 2.10849e+07
8497 - 996 * 2325 = 2.3157e+06
8498 - 168 * 114 = 19152
8499 - 81 * 76 = 6156
8500 - 1091 * 247 = 269477
8501 - 1148 * 1188 = 1.36382e+06
8502 - 629 * 2139 = 1.34543e+06
8503 - 448 * 424 = 189952
8504 - 197 * 3016 = 594152
8505 - 1045 * 5613 = 5.86558e+06
8506 - 520 * 69 = 35880
8507 - 548 * 1306 = 715688
8508 - 69 * 440 = 30360
8509 - 142 * 411 = 58362
8510 - 717 * 3979 = 2.85294e+06
8511 - 382 * 1187 = 453434
8512 - 78 * 86 = 6708
8513 - 128 * 87 = 11136
8514 - 1323 * 2570 = 3.40011e+06
8515 - 646 * 616 = 397936
8516 - 344 * 728 = 250432
8517 - 2267 * 1243 = 2.81788e+06
8518 - 246 * 89 = 21894
8519 - 943 * 1679 = 1.5833e+06
8520 - 246 * 1113 = 273798
8521 - 4491 * 976 = 4.38322e+06
8522 - 977 * 2419 = 2.36336e+06
8523 - 1463 * 2155 = 3.15276e+06
8524 - 271 * 438 = 118698
8525 - 1077 * 1890 = 2.03553e+06
8526 - 3208 * 2258 = 7.24366e+06
8527 - 2404 * 2487 = 5.97875e+06
8528 - 132 * 67 = 8844
8529 - 302 * 238 = 71876
8530 - 79 * 512 = 40448
8531 - 2419 * 1293 = 3.12777e+06
8532 - 143 * 122 = 17446
8533 - 271 * 212 = 57452
8534 - 3503 * 5495 = 1.9249e+07
8535 - 1211 * 1085 = 1.31394e+06
8536 - 1131 * 463 = 523653
8537 - 72 * 336 = 24192
8538 - 286 * 221 = 63206
8539 - 121 * 601 = 72721
8540 - 167 * 163 = 27221
8541 - 498 * 357 = 177786
8542 - 406 * 83 = 33698
8543 - 1596 * 1771 = 2.82652e+06
8544 - 253 * 593 = 150029
8545 - 1122 * 9648 = 1.08251e+07
8546 - 630 * 147 = 92610
8547 - 1095 * 1687 = 1.84726e+06
8548 - 659 * 314 = 206926
8549 - 259 * 98 = 25382
8550 - 353 * 290 = 102370
8551 - 619 * 4372 = 2.70627e+06
8552 - 1335 * 2853 = 3.80876e+06
8553 - 123 * 248 = 30504
8554 - 379 * 586 = 222094
8555 - 230 * 350 = 80500
8556 - 1320 * 481 = 634920
8557 - 741 * 2286 = 1.69393e+06
8558 - 222 * 623 = 138306
8559 - 94 * 772 = 72568
8560 - 169 * 688 = 116272
8561 - 646 * 517 = 333982
